idUsuario;idMusica;idAlbum;numPlays
2199;1245;124;5
2199;1244;124;1
2199;1061;106;37
2199;1242;124;9
2199;1241;124;7
2199;1246;124;3
2199;1243;124;5
2198;1114;111;124
2198;1021;102;24
2198;1026;102;22
2198;1023;102;22
2198;1024;102;23
2198;1025;102;25
2198;1022;102;22
2197;1053;105;19
2197;1121;112;98
2197;1054;105;17
2197;1055;105;22
2197;1056;105;14
2197;1052;105;16
2197;1051;105;22
2196;1246;124;122
2196;1126;112;37
2196;1124;112;23
2196;1123;112;30
2196;1125;112;29
2196;1121;112;25
2196;1122;112;19
2195;1025;102;7
2195;1205;120;29
2195;1021;102;7
2195;1026;102;7
2195;1024;102;4
2195;1022;102;9
2195;1023;102;6
2194;1085;108;80
2194;1072;107;23
2194;1073;107;21
2194;1074;107;25
2194;1076;107;19
2194;1071;107;14
2194;1075;107;14
2193;1015;101;12
2193;1184;118;66
2193;1012;101;12
2193;1014;101;8
2193;1016;101;19
2193;1011;101;23
2193;1013;101;15
2192;1223;122;122
2192;1002;100;15
2192;1003;100;11
2192;1006;100;22
2192;1004;100;13
2192;1005;100;22
2192;1001;100;11
2191;1151;115;14
2191;1153;115;19
2191;1184;118;82
2191;1155;115;13
2191;1154;115;15
2191;1156;115;10
2191;1152;115;15
2190;1084;108;13
2190;1223;122;31
2190;1085;108;4
2190;1082;108;11
2190;1086;108;6
2190;1083;108;4
2189;1211;121;82
2189;1106;110;17
2189;1104;110;17
2189;1103;110;12
2189;1105;110;26
2189;1102;110;21
2189;1101;110;21
2188;1206;120;39
2188;1113;111;109
2188;1203;120;21
2188;1205;120;25
2188;1201;120;28
2188;1202;120;39
2188;1204;120;31
2187;1134;113;9
2187;1131;113;13
2187;1121;112;60
2187;1132;113;9
2187;1136;113;12
2187;1135;113;9
2187;1133;113;11
2186;1223;122;27
2186;1035;103;101
2186;1221;122;33
2186;1225;122;28
2186;1222;122;18
2186;1226;122;21
2186;1224;122;24
2185;1213;121;48
2185;1063;106;5
2185;1062;106;6
2185;1061;106;9
2185;1065;106;11
2185;1066;106;7
2185;1064;106;9
2184;1214;121;111
2184;1091;109;25
2184;1094;109;20
2184;1092;109;28
2184;1095;109;14
2184;1093;109;20
2184;1096;109;17
2183;1222;122;105
2183;1243;124;13
2183;1245;124;16
2183;1244;124;24
2183;1242;124;16
2183;1246;124;15
2183;1241;124;14
2182;1085;108;104
2182;1131;113;21
2182;1133;113;27
2182;1134;113;27
2182;1135;113;33
2182;1136;113;19
2182;1132;113;30
2181;1136;113;104
2181;1206;120;21
2181;1202;120;23
